statid,userID,videoID,watchCount,totalWatchDuration
1859,21,2087,1,01:58:47
1860,21,2095,1,01:58:22
1861,21,2096,1,01:46:26
1862,21,2108,2,00:00:40
1863,21,2117,1,06:16:28
1864,21,2128,1,02:57:41
1865,21,2151,2,02:59:13
1866,21,2185,1,01:45:57
1867,22,17,1,00:01:48
1868,22,40,1,00:09:55
1869,22,44,3,01:51:36
1870,22,58,1,00:16:35
1871,22,72,2,00:00:25
1872,22,79,3,02:33:50
1873,22,90,1,00:02:02
1874,22,103,5,00:38:23
1875,22,109,1,01:16:20
1876,22,119,1,00:06:16
1877,22,120,1,00:00:45
1878,22,122,2,01:32:35
1879,22,155,1,00:16:54
1880,22,161,1,00:00:44
1881,22,169,1,00:33:26
1882,22,196,2,00:04:55
1883,22,230,1,02:38:20
1884,22,287,3,00:52:24
1885,22,323,1,00:06:13
1886,22,348,1,01:18:30
1887,22,424,3,01:39:04
1888,22,434,1,00:03:55
1889,22,444,2,00:05:10
1890,22,445,2,01:03:46
1891,22,499,1,00:14:55
1892,22,559,1,00:02:21
1893,22,604,2,01:11:52
1894,22,607,1,00:11:41
1895,22,628,2,00:21:14
1896,22,631,1,00:00:22
1897,22,644,1,00:01:12
1898,22,655,1,00:01:58
1899,22,657,1,00:19:51
1900,22,667,2,00:10:59
1901,22,669,2,00:42:25
1902,22,676,1,00:18:43
1903,22,720,3,17:52:58
1904,22,738,1,01:45:07
1905,22,754,1,00:21:01
1906,22,764,1,00:00:07
1907,22,766,1,01:01:09
1908,22,792,2,00:58:36
1909,22,911,1,00:54:03
1910,22,921,1,00:05:31
1911,22,935,2,00:05:19
1912,22,936,2,01:40:12
1913,22,951,1,00:05:23
1914,22,964,2,16:27:01
1915,22,967,1,02:04:08
1916,22,975,2,02:46:53
1917,22,1051,1,00:00:11
1918,22,1065,1,00:09:09
1919,22,1069,1,00:01:04
1920,22,1093,1,00:00:25
1921,22,1195,1,00:30:58
1922,22,1220,1,01:46:28
1923,22,1253,3,01:25:53
1924,22,1263,2,00:30:30
1925,22,1328,1,00:00:42
1926,22,1350,1,00:00:08
1927,22,1355,1,00:03:55
1928,22,1418,1,00:04:17
1929,22,1526,1,00:02:33
1930,22,1541,1,00:10:07
1931,22,1560,1,00:57:27
1932,22,1584,1,00:06:15
1933,22,1685,2,01:51:53
1934,22,1722,1,00:04:57
1935,22,1723,2,04:00:38
1936,22,1764,1,00:09:54
1937,22,1784,2,00:15:07
1938,22,1805,1,00:17:29
1939,22,1809,1,02:59:40
1940,22,1819,1,01:31:41
1941,22,1828,1,00:05:00
1942,22,1834,3,00:33:52
1943,22,1901,1,00:01:41
1944,22,1923,1,00:01:15
1945,22,1975,1,02:43:52
1946,22,1997,2,17:24:11
1947,22,2027,1,00:00:11
1948,22,2054,2,00:21:35
1949,22,2070,5,00:49:22
1950,22,2086,1,01:42:54
1951,22,2132,1,00:05:12
1952,22,2161,1,00:02:06
1953,23,42,1,01:25:43
1954,23,45,1,01:18:45
1955,23,67,1,02:03:46
1956,23,103,1,01:49:00
1957,23,114,1,02:13:35
1958,23,118,1,02:11:07
1959,23,121,2,02:38:33
1960,23,149,1,20:12:32
1961,23,159,1,02:20:01
1962,23,161,1,01:48:43
1963,23,171,1,01:24:54
1964,23,263,1,01:32:37
1965,23,271,1,01:32:19
1966,23,285,1,01:25:09
1967,23,288,2,22:18:09
1968,23,317,1,01:26:04
1969,23,323,1,00:04:27
1970,23,372,1,01:44:51
1971,23,375,1,01:46:34
1972,23,387,1,02:22:29
1973,23,410,1,02:00:27
1974,23,427,4,03:31:25
1975,23,468,2,01:37:10
1976,23,503,1,30:54:23
1977,23,537,1,01:41:16
1978,23,546,1,01:40:10
1979,23,574,1,01:38:29
1980,23,587,1,02:03:03
1981,23,607,2,01:25:49
1982,23,608,2,01:32:15
1983,23,656,2,21:32:26
1984,23,668,1,13:31:37
1985,23,703,2,09:15:53
1986,23,713,2,01:58:53
1987,23,719,1,03:05:10
1988,23,734,1,01:43:31
1989,23,748,2,04:05:45
1990,23,766,1,01:21:45
1991,23,776,1,01:51:24
1992,23,791,1,00:00:57
1993,23,810,1,02:20:35
1994,23,830,1,00:03:13
1995,23,839,1,01:53:05
1996,23,899,1,14:47:45
1997,23,907,1,02:12:34
1998,23,950,1,00:06:57
1999,23,994,1,02:39:07
2000,23,1061,1,01:44:51
2001,23,1078,2,01:29:49
2002,23,1121,1,00:01:52
2003,23,1147,2,00:06:29
2004,23,1159,1,00:00:45
2005,23,1187,1,01:36:26
2006,23,1213,1,01:48:47
2007,23,1261,1,02:01:35
2008,23,1288,1,01:30:36
2009,23,1323,3,03:52:39
2010,23,1396,2,03:37:29
2011,23,1404,1,02:06:32
2012,23,1434,2,00:42:57
2013,23,1483,1,00:28:12
2014,23,1538,1,00:00:19
2015,23,1542,1,01:35:28
2016,23,1546,1,21:54:36
2017,23,1565,1,00:01:27
2018,23,1573,1,01:14:20
2019,23,1585,1,01:27:53
2020,23,1607,7,18:43:14
2021,23,1628,2,02:09:22
2022,23,1636,1,00:01:07
2023,23,1723,4,06:07:24
2024,23,1728,1,00:00:16
2025,23,1743,2,02:13:41
2026,23,1753,4,27:16:39
2027,23,1759,1,00:27:00
2028,23,1785,2,03:32:28
2029,23,1824,1,00:39:56
2030,23,1863,1,00:14:41
2031,23,1876,2,01:45:10
2032,23,1879,1,01:31:02
2033,23,1929,3,03:54:57
2034,23,1936,1,02:11:20
2035,23,1964,2,16:54:29
2036,23,2031,2,05:22:46
2037,23,2065,1,01:30:23
2038,23,2124,1,00:35:08
2039,23,2170,1,01:39:19
2040,24,13,1,01:28:19
2041,24,29,1,12:56:46
2042,24,34,1,00:32:40
2043,24,99,1,01:51:24
2044,24,106,3,01:29:44
2045,24,153,1,01:29:09
2046,24,197,1,01:15:57
2047,24,214,2,01:52:01
2048,24,257,1,09:28:03
2049,24,337,1,19:17:12
2050,24,338,1,72:35:23
2051,24,342,1,56:25:43
2052,24,344,1,02:26:37
2053,24,454,1,02:07:28
2054,24,471,2,19:51:33
2055,24,476,1,20:26:56
2056,24,478,1,19:35:33
2057,24,480,1,00:17:30
2058,24,550,1,00:46:54
2059,24,634,2,20:48:27
2060,24,684,1,01:27:35
2061,24,688,1,19:23:21
2062,24,743,2,01:24:11
2063,24,818,2,00:46:06
2064,24,823,1,00:00:33
2065,24,856,2,01:39:39
2066,24,885,2,21:37:39
2067,24,891,1,00:39:41
2068,24,910,1,00:14:07
2069,24,943,1,00:06:06
2070,24,954,1,00:00:07
2071,24,957,3,02:12:07
2072,24,972,1,00:24:39
2073,24,992,1,01:08:38
2074,24,1006,2,01:03:56
2075,24,1036,1,00:00:29
2076,24,1041,1,22:23:07
2077,24,1049,1,00:47:28
2078,24,1076,1,00:12:08
2079,24,1103,1,00:01:23
2080,24,1108,1,40:04:09
2081,24,1154,1,01:13:10
2082,24,1165,1,00:08:03
2083,24,1184,1,00:21:46
2084,24,1215,1,01:17:46
2085,24,1258,1,01:59:57
2086,24,1309,1,-1:59:59
2087,24,1326,2,39:40:06
2088,24,1371,3,45:14:59
2089,24,1511,1,01:16:14
2090,24,1520,5,21:23:42
2091,24,1534,1,19:26:58
2092,24,1544,2,01:13:33
2093,24,1550,10,40:36:15
2094,24,1552,1,00:48:28
2095,24,1553,1,01:40:52
2096,24,1597,6,06:31:27
2097,24,1645,1,00:10:08
2098,24,1653,2,09:44:21
2099,24,1719,2,19:07:01
2100,24,1747,1,00:00:09
2101,24,1757,2,40:55:39
2102,24,1778,1,19:24:34
2103,24,1799,1,00:00:03
2104,24,1827,1,01:14:57
2105,24,1870,2,01:53:14
2106,24,1894,1,19:16:03
2107,24,1902,1,00:01:48
2108,24,1903,1,00:03:02
2109,24,1908,1,00:38:49
2110,24,1913,1,10:32:16
2111,24,1927,2,00:55:53
2112,24,1933,1,00:11:28
2113,24,1959,1,00:12:58
2114,24,1980,7,04:27:37
2115,24,1999,2,00:24:16
2116,24,2034,1,00:23:27
2117,24,2037,1,00:03:32
2118,25,35,1,00:02:26
2119,25,57,1,00:02:21
2120,25,73,2,00:31:57
2121,25,76,1,00:00:24
2122,25,123,1,15:05:04
2123,25,131,1,01:02:05
2124,25,145,2,15:17:37
2125,25,161,1,01:02:30
2126,25,162,1,00:00:09
2127,25,190,1,01:44:54
2128,25,194,1,00:28:41
2129,25,198,1,00:01:16
2130,25,211,1,00:04:02
2131,25,216,1,03:08:50
2132,25,246,1,01:28:14
2133,25,264,1,00:00:03
2134,25,279,2,02:00:42
2135,25,326,1,00:00:04
2136,25,340,1,00:02:23
2137,25,393,1,01:21:09
2138,25,400,2,01:09:58
2139,25,418,2,00:56:02
2140,25,502,1,00:08:06
2141,25,513,1,00:49:48
2142,25,563,1,00:00:53
2143,25,607,1,00:00:59
2144,25,628,1,00:00:22
2145,25,638,1,00:14:59
2146,25,643,1,00:11:03
2147,25,648,1,00:57:34
2148,25,655,1,00:00:07
2149,25,676,1,00:19:32
2150,25,683,1,00:48:40
2151,25,725,1,15:20:30
2152,25,726,1,00:06:04
2153,25,742,1,00:54:37
2154,25,757,1,00:33:49
2155,25,772,1,00:04:41
2156,25,787,1,00:00:50
2157,25,792,1,00:19:10
2158,25,821,2,02:01:57
2159,25,849,1,00:18:18
2160,25,863,1,00:00:23
2161,25,872,1,00:02:40
2162,25,873,1,01:25:24
2163,25,886,1,00:06:04
2164,25,920,1,00:03:27
2165,25,936,1,00:01:11
2166,25,950,1,00:16:31
2167,25,984,1,00:51:57
2168,25,1024,3,01:17:12
2169,25,1027,1,00:01:02
2170,25,1031,1,00:00:09
2171,25,1051,1,00:00:09
2172,25,1069,1,00:02:37
2173,25,1082,1,00:05:30
2174,25,1099,1,00:01:08
2175,25,1102,2,00:19:02
2176,25,1105,2,00:08:03
2177,25,1118,1,00:08:42
2178,25,1150,1,01:25:44
2179,25,1174,1,01:23:09
2180,25,1179,1,00:24:35
2181,25,1195,2,00:02:11
2182,25,1220,1,00:01:08
2183,25,1267,4,02:17:45
2184,25,1275,2,01:26:46
2185,25,1296,1,01:03:05
2186,25,1304,1,00:07:41
2187,25,1330,1,00:17:49
2188,25,1351,3,02:07:13
2189,25,1353,1,00:00:10
2190,25,1372,1,00:19:46
2191,25,1398,1,00:01:04
2192,25,1497,1,01:30:37
2193,25,1507,1,00:02:18
2194,25,1539,1,00:03:10
2195,25,1557,2,02:17:12
2196,25,1584,1,00:01:29
2197,25,1666,2,02:37:59
2198,25,1676,1,00:07:46
2199,25,1704,3,00:15:30
2200,25,1789,1,00:04:42
2201,25,1796,2,00:07:31
2202,25,1818,1,00:00:58
2203,25,1820,1,00:03:29
2204,25,1942,1,02:29:21
2205,25,1963,1,00:01:24
2206,25,2002,2,01:11:04
2207,25,2028,1,00:56:20
2208,25,2054,1,00:46:24
2209,25,2095,1,00:03:01
2210,25,2120,1,00:01:51
2211,25,2121,1,00:04:05
2212,25,2127,1,00:30:34
2213,25,2137,1,02:19:37
2214,25,2157,1,03:18:33
2215,25,2172,1,00:00:03
2216,26,12,1,00:00:00
2217,26,21,1,00:00:00
2218,26,41,1,00:00:00
2219,26,59,1,00:32:59
2220,26,115,1,00:00:00
2221,26,117,2,02:52:42
2222,26,138,3,188:18:30
2223,26,186,5,01:06:02
2224,26,187,1,46:48:00
2225,26,232,1,00:00:00
2226,26,253,1,00:00:00
2227,26,309,4,23:33:29
2228,26,345,3,00:00:00
2229,26,358,1,00:00:00
2230,26,404,1,00:00:00
2231,26,414,2,01:31:22
2232,26,419,1,46:48:29
2233,26,421,1,00:00:00
2234,26,443,1,47:06:40
2235,26,453,1,00:17:38
2236,26,514,2,01:00:35
2237,26,535,1,00:00:00
2238,26,552,1,00:10:01
2239,26,564,1,17:22:29
2240,26,595,1,00:28:49
2241,26,634,2,00:00:00
2242,26,705,2,00:00:00
2243,26,816,1,00:00:00
2244,26,867,1,00:00:00
2245,26,947,1,00:22:33
2246,26,974,1,28:35:13
2247,26,1046,2,00:00:00
2248,26,1048,2,00:00:00
2249,26,1074,1,02:48:36
2250,26,1138,1,00:00:00
2251,26,1177,1,00:00:00
2252,26,1190,1,00:00:00
2253,26,1243,1,02:00:00
2254,26,1250,1,00:00:00
2255,26,1278,1,02:13:28
2256,26,1283,1,00:00:00
2257,26,1307,1,00:00:00
2258,26,1323,1,00:00:00
2259,26,1340,1,00:11:03
2260,26,1341,1,10:53:29
2261,26,1342,2,00:00:00
2262,26,1387,3,00:00:00
2263,26,1422,1,00:00:00
2264,26,1425,3,15:29:14
2265,26,1448,1,00:00:00
2266,26,1477,1,00:00:00
2267,26,1578,2,04:30:36
2268,26,1581,1,00:00:00
2269,26,1658,3,00:00:00
2270,26,1672,1,00:00:00
2271,26,1691,1,15:47:21
2272,26,1742,1,00:00:00
2273,26,1748,3,02:35:33
2274,26,1774,3,00:00:00
2275,26,1799,1,00:15:53
2276,26,1822,1,43:50:08
2277,26,1824,3,01:26:41
2278,26,1866,1,00:00:00
2279,26,1898,2,01:37:45
2280,26,1909,1,00:50:00
2281,26,1914,1,00:00:00
2282,26,1944,1,00:00:00
2283,26,1959,1,00:10:39
2284,26,1984,4,43:31:01
2285,26,1990,4,10:21:28
2286,26,1999,1,00:00:00
2287,26,2010,3,03:14:39
2288,26,2014,1,00:29:59
2289,26,2016,2,47:42:36
2290,26,2018,2,24:15:19
2291,26,2103,1,00:00:00
2292,26,2139,1,00:00:00
2293,26,2155,1,01:30:00
2294,27,288,28,18:49:29
2295,27,1207,29,70:50:44
2296,27,1449,2,00:00:00
2297,27,1885,1,00:00:00
2298,27,2056,29,25:04:31
2299,27,2164,31,01:59:48
2300,28,8,1,48:04:14
2301,28,22,3,04:39:15
2302,28,63,1,00:16:46
2303,28,68,1,00:00:00
2304,28,118,2,20:41:13
2305,28,125,1,00:00:00
2306,28,275,2,00:00:00
2307,28,299,2,02:58:19
2308,28,315,1,00:50:00
2309,28,345,1,01:16:02
2310,28,380,1,00:00:00
2311,28,411,1,00:00:00
2312,28,446,1,00:00:00
2313,28,483,3,01:00:15
2314,28,484,2,00:14:10
2315,28,553,2,00:00:00
2316,28,642,1,00:00:00
2317,28,663,2,00:00:00
2318,28,672,1,00:00:00
2319,28,710,1,00:00:40
2320,28,773,1,00:01:41
2321,28,940,2,25:27:44
2322,28,972,1,00:00:00
2323,28,1008,1,02:10:24
2324,28,1013,1,00:00:00
2325,28,1046,2,00:00:00
2326,28,1110,3,00:10:00
2327,28,1234,2,00:34:17
2328,28,1250,3,04:58:30
2329,28,1271,5,40:02:21
2330,28,1286,1,00:00:00
2331,28,1290,1,00:00:00
2332,28,1340,1,08:35:40
2333,28,1422,2,00:59:12
2334,28,1433,1,01:30:00
2335,28,1501,3,03:54:37
2336,28,1507,1,00:00:00
2337,28,1520,2,15:33:06
2338,28,1532,1,11:24:15
2339,28,1548,1,00:00:00
2340,28,1644,2,00:00:00
2341,28,1679,1,00:00:00
2342,28,1683,2,01:07:10
2343,28,1689,2,03:32:50
2344,28,1701,1,00:00:00
2345,28,1707,1,14:31:19
2346,28,1719,8,05:47:06
2347,28,1735,2,00:11:49
2348,28,1780,1,00:00:00
2349,28,1787,1,00:00:00
2350,28,1799,2,00:00:00
2351,28,1803,1,01:18:13
2352,28,1825,2,00:10:00
2353,28,1839,2,00:00:00
2354,28,1854,1,01:37:19
2355,28,1862,1,00:00:00
2356,28,1871,1,00:00:00
2357,28,1872,3,42:05:51
2358,28,1908,2,01:30:00
2359,28,1989,2,01:47:41
2360,28,1999,2,00:00:00
2361,28,2010,1,02:00:05
2362,28,2014,5,44:38:42
2363,28,2036,1,00:00:00
2364,28,2046,1,00:46:56
2365,28,2069,1,01:20:00
2366,28,2114,2,00:00:00
2367,28,2164,3,48:27:45
2368,29,15,1,00:00:00
2369,29,24,1,00:12:14
2370,29,36,2,00:10:00
2371,29,58,1,00:00:00
2372,29,101,1,00:00:00
2373,29,109,2,01:19:58
2374,29,122,2,01:58:35
2375,29,167,1,267:25:55
2376,29,234,2,01:40:25
2377,29,261,1,00:00:00
2378,29,281,1,00:00:00
2379,29,303,1,00:00:00
2380,29,374,1,00:00:00
2381,29,387,1,00:00:00
2382,29,401,1,00:10:00
2383,29,403,1,00:05:21
2384,29,444,3,28:08:59
2385,29,447,1,01:15:07
2386,29,448,2,01:30:10
2387,29,463,2,00:39:51
2388,29,519,1,00:00:00
2389,29,521,1,00:00:00
2390,29,537,1,00:01:28
2391,29,550,1,00:20:00
2392,29,559,1,02:00:46
2393,29,621,2,03:08:42
2394,29,625,1,16:32:53
2395,29,647,1,00:00:00
2396,29,655,2,00:00:00
2397,29,668,2,01:20:59
2398,29,679,1,00:48:08
2399,29,737,1,00:06:10
2400,29,762,1,00:53:20
2401,29,814,1,02:20:00
2402,29,836,1,02:20:16
2403,29,855,2,03:29:13
2404,29,882,1,41:57:58
2405,29,891,1,00:00:00
2406,29,893,1,00:02:06
2407,29,914,1,00:26:29
2408,29,950,2,01:44:46
2409,29,953,1,01:45:58
2410,29,993,3,140:12:39
2411,29,1009,1,04:13:11
2412,29,1023,1,00:53:24
2413,29,1054,1,00:00:00
2414,29,1062,1,02:40:02
2415,29,1083,1,00:00:00
2416,29,1107,1,00:05:55
2417,29,1114,1,00:00:00
2418,29,1135,1,00:01:11
2419,29,1142,1,00:00:00
2420,29,1196,1,00:00:00
2421,29,1389,1,00:28:25
2422,29,1412,1,00:09:18
2423,29,1469,1,00:25:41
2424,29,1471,1,00:15:32
2425,29,1472,2,19:39:26
2426,29,1502,1,433:54:25
2427,29,1559,1,01:22:10
2428,29,1572,1,02:39:39
2429,29,1587,1,00:00:00
2430,29,1617,2,00:37:26
2431,29,1631,2,00:00:00
2432,29,1636,1,00:00:00
2433,29,1641,11,03:35:39
2434,29,1660,1,00:00:00
2435,29,1670,1,00:00:00
2436,29,1679,2,00:00:00
2437,29,1741,1,00:00:00
2438,29,1756,2,02:39:49
2439,29,1771,3,19:00:53
2440,29,1856,1,00:00:00
2441,29,1872,3,16:55:29
2442,29,1908,1,01:14:29
2443,29,1928,1,01:24:25
2444,29,2002,1,00:00:03
2445,29,2029,1,01:29:50
2446,29,2067,1,00:00:00
2447,29,2104,2,00:00:00
2448,29,2105,1,00:00:00
2449,29,2180,2,49:56:36
2450,29,2188,1,21:30:16
2451,30,2,1,00:00:52
2452,30,30,2,19:04:03
2453,30,38,1,00:00:00
2454,30,94,1,00:00:00
2455,30,135,2,00:29:56
2456,30,192,3,04:33:09
2457,30,313,2,00:00:00
2458,30,375,10,46:46:14
2459,30,516,1,00:00:00
2460,30,520,3,03:26:57
2461,30,588,12,25:35:07
2462,30,728,1,00:00:00
2463,30,737,6,43:37:41
2464,30,870,1,00:00:00
2465,30,924,5,46:48:06
2466,30,958,3,93:00:32
2467,30,987,10,42:22:59
2468,30,997,2,17:18:38
2469,30,1121,1,145:27:07
2470,30,1178,3,17:53:51
2471,30,1282,2,22:06:39
2472,30,1417,9,22:23:38
2473,30,1488,1,01:00:36
2474,30,1568,5,13:42:02
2475,30,1678,7,28:51:43
2476,30,1695,1,00:00:00
2477,30,1764,2,00:29:58
2478,30,1892,2,00:28:00
2479,30,2004,5,01:09:55
2480,30,2008,1,22:18:35
2481,30,2032,5,00:50:02
2482,30,2033,7,45:46:09
2483,30,2045,1,00:00:00
2484,31,11,1,00:03:18
2485,31,14,1,00:29:37
2486,31,70,2,00:05:25
2487,31,71,1,01:40:20
2488,31,102,1,00:14:17
2489,31,110,1,00:00:13
2490,31,130,1,02:09:22
2491,31,173,3,16:42:45
2492,31,193,1,00:00:29
2493,31,231,2,25:06:32
2494,31,266,1,00:09:43
2495,31,308,1,00:00:43
2496,31,320,1,22:54:35
2497,31,341,1,00:00:07
2498,31,350,1,26:41:03
2499,31,364,1,00:01:50
2500,31,381,1,00:09:09
2501,31,383,2,05:18:04
2502,31,423,2,01:42:02
2503,31,426,1,00:24:37
2504,31,494,1,00:00:20
2505,31,507,1,00:00:57
2506,31,515,1,00:00:41
2507,31,524,1,00:00:55
2508,31,543,1,75:17:11
2509,31,544,1,00:00:53
2510,31,552,1,00:00:41
2511,31,560,1,46:22:32
2512,31,570,1,01:57:20
2513,31,582,1,00:00:58
2514,31,616,2,00:02:54
2515,31,619,1,00:34:11
2516,31,627,1,00:00:41
2517,31,641,1,00:01:25
2518,31,696,1,00:01:09
2519,31,701,1,00:00:31
2520,31,709,1,00:00:07
2521,31,765,2,00:05:37
2522,31,824,1,00:01:15
2523,31,833,1,22:23:29
2524,31,860,1,00:11:00
2525,31,928,1,00:05:23
2526,31,941,1,00:03:20
2527,31,944,1,00:02:52
2528,31,970,2,02:07:16
2529,31,978,1,00:00:56
2530,31,1055,1,00:01:43
2531,31,1057,1,00:00:07
2532,31,1060,1,24:07:30
2533,31,1077,1,00:05:13
2534,31,1085,1,00:01:42
2535,31,1087,1,00:28:55
2536,31,1100,1,03:31:09
2537,31,1206,1,00:37:41
2538,31,1228,1,00:09:30
2539,31,1254,2,02:48:41
2540,31,1281,1,22:10:11
2541,31,1297,1,00:04:10
2542,31,1336,1,03:46:38
2543,31,1424,1,00:01:41
2544,31,1437,2,00:36:08
2545,31,1473,1,00:00:25
2546,31,1510,1,00:03:48
2547,31,1521,1,00:04:08
2548,31,1530,1,00:00:16
2549,31,1549,2,24:11:21
2550,31,1604,1,00:00:22
2551,31,1605,1,00:02:34
2552,31,1640,1,03:35:36
2553,31,1672,1,00:03:41
2554,31,1673,6,01:10:17
2555,31,1694,1,00:12:14
2556,31,1709,1,00:04:28
2557,31,1736,1,00:00:41
2558,31,1750,1,02:08:06
2559,31,1782,1,14:19:56
2560,31,1807,1,00:00:41
2561,31,1826,1,01:21:35
2562,31,1875,1,00:00:45
2563,31,1906,1,01:43:30
2564,31,1916,2,20:24:56
2565,31,1918,1,00:03:14
2566,31,1948,1,00:01:01
2567,31,1952,1,00:00:25
2568,31,1970,1,02:41:15
2569,31,2017,1,00:00:29
2570,31,2026,2,02:20:34
2571,31,2030,1,00:37:28
2572,31,2072,1,00:02:58
2573,31,2085,1,22:47:03
2574,31,2112,1,00:00:56
2575,31,2126,1,00:02:27
2576,31,2130,1,02:10:05
2577,31,2134,2,00:07:14
2578,31,2159,1,00:00:09
2579,31,2173,1,22:17:06
2580,31,2186,1,00:11:31
2581,32,39,1,00:00:00
2582,32,57,3,01:17:41
2583,32,101,1,00:01:18
2584,32,103,1,02:12:58
2585,32,114,1,00:00:00
2586,32,118,3,04:19:36
2587,32,134,1,00:00:00
2588,32,135,1,01:53:02
2589,32,139,2,14:06:14
2590,32,159,1,00:00:00
2591,32,197,1,00:00:00
2592,32,202,1,02:06:24
2593,32,215,1,00:00:00
2594,32,250,2,00:01:08
2595,32,294,1,00:00:00
2596,32,299,3,00:12:48
2597,32,313,1,00:11:54
2598,32,357,1,00:01:40
2599,32,418,3,00:00:00
2600,32,472,4,00:01:19
2601,32,499,1,00:00:00
2602,32,535,1,01:40:08
2603,32,566,1,00:00:00
2604,32,637,1,00:00:00
2605,32,719,1,00:01:08
2606,32,728,1,00:11:50
2607,32,734,1,00:00:10
2608,32,752,1,00:00:00
2609,32,806,1,00:00:00
2610,32,810,1,00:00:00
2611,32,839,1,00:00:00
2612,32,907,1,00:00:00
2613,32,916,1,00:00:00
2614,32,926,1,00:00:00
2615,32,1002,1,07:14:57
2616,32,1079,2,00:00:00
2617,32,1094,1,02:10:00
2618,32,1176,1,00:00:00
2619,32,1192,1,07:50:34
2620,32,1210,3,00:06:23
2621,32,1211,2,00:20:00
2622,32,1224,1,00:00:00
2623,32,1234,1,00:00:00
2624,32,1258,4,121:48:37
2625,32,1261,1,00:00:00
2626,32,1267,1,00:00:00
2627,32,1285,1,00:08:59
2628,32,1305,1,00:14:36
2629,32,1339,1,00:00:00
2630,32,1353,2,00:00:00
2631,32,1366,2,00:00:00
2632,32,1404,2,00:00:00
2633,32,1409,1,00:00:00
2634,32,1440,4,00:02:48
2635,32,1441,1,00:00:00
2636,32,1443,1,00:03:01
2637,32,1480,1,00:09:54
2638,32,1485,1,00:00:00
2639,32,1562,2,00:02:56
2640,32,1567,2,00:00:00
2641,32,1573,2,00:00:00
2642,32,1596,1,00:00:00
2643,32,1603,1,00:00:00
2644,32,1654,1,00:00:00
2645,32,1659,1,00:00:00
2646,32,1705,2,00:00:00
2647,32,1710,1,00:00:00
2648,32,1730,1,00:10:01
2649,32,1739,1,00:02:26
2650,32,1785,1,00:08:33
2651,32,1879,1,01:21:14
2652,32,1888,1,00:00:00
2653,32,1907,1,00:00:00
2654,32,1920,1,00:00:00
2655,32,1930,1,00:00:00
2656,32,1935,2,00:00:00
2657,32,1961,1,00:00:00
2658,32,1979,2,00:00:00
2659,32,2031,1,00:00:00
2660,32,2033,1,00:00:00
2661,32,2068,1,01:13:45
2662,32,2095,1,03:52:47
2663,32,2180,1,00:01:33
2664,32,2189,1,00:00:00
2665,33,61,1,00:00:00
2666,33,122,1,01:35:15
2667,33,129,1,01:36:29
2668,33,228,4,21:54:39
2669,33,238,1,00:00:00
2670,33,276,1,00:00:00
2671,33,311,1,00:54:15
2672,33,321,1,00:00:00
2673,33,332,3,18:19:32
2674,33,338,1,01:27:35
2675,33,339,1,00:00:38
2676,33,352,3,12:59:03
2677,33,358,1,00:00:00
2678,33,361,2,01:51:55
2679,33,375,1,00:09:59
2680,33,380,3,00:32:08
2681,33,388,1,00:00:00
2682,33,500,1,00:00:19
2683,33,573,2,00:00:00
2684,33,611,1,00:40:27
2685,33,629,2,01:03:50
2686,33,639,3,01:56:12
2687,33,673,2,21:57:45
2688,33,690,1,01:02:42
2689,33,694,1,01:37:41
2690,33,703,1,03:34:07
2691,33,719,1,04:20:06
2692,33,721,1,00:00:00
2693,33,733,1,01:01:32
2694,33,748,1,01:26:01
2695,33,780,1,00:00:26
2696,33,785,4,09:09:49
2697,33,791,1,01:52:19
2698,33,800,2,00:31:54
2699,33,811,1,06:47:11
2700,33,814,1,00:00:48
2701,33,825,3,19:08:16
2702,33,865,1,00:48:11
2703,33,874,2,02:24:49
2704,33,962,1,15:20:45
2705,33,966,1,00:00:13
2706,33,967,1,01:54:35
2707,33,1011,1,00:36:06
2708,33,1029,1,00:25:56
2709,33,1109,1,00:34:36
2710,33,1147,1,00:00:00
2711,33,1171,1,01:01:45
2712,33,1186,1,00:04:27
2713,33,1209,1,00:06:09
2714,33,1226,1,03:26:36
2715,33,1311,1,00:01:11
2716,33,1323,5,02:39:15
2717,33,1335,1,01:00:27
2718,33,1363,1,19:50:49
2719,33,1370,1,01:06:15
2720,33,1375,1,00:00:00
2721,33,1378,1,01:27:41
2722,33,1420,2,01:23:51
2723,33,1450,1,00:20:00
2724,33,1458,1,00:44:45
2725,33,1504,4,37:44:24
2726,33,1515,1,00:00:00
2727,33,1584,1,01:07:32
2728,33,1638,2,21:37:52
2729,33,1751,3,18:36:41
2730,33,1790,1,02:50:54
2731,33,1842,1,00:02:03
2732,33,1882,4,30:17:47
2733,33,1938,1,01:45:28
2734,33,1946,2,24:27:04
2735,33,1981,1,00:00:00
2736,33,1983,1,00:01:21
2737,33,2036,1,01:14:49
2738,33,2042,2,03:57:36
2739,33,2048,1,00:37:10
2740,33,2087,2,03:37:43
2741,34,4,1,01:30:11
2742,34,149,3,03:07:02
2743,34,150,1,00:00:02
2744,34,178,1,09:36:34
2745,34,180,1,00:00:32
2746,34,233,1,-1:59:59
2747,34,258,2,20:47:06
2748,34,312,2,02:11:17
2749,34,313,9,23:17:50
2750,34,409,1,00:03:29
2751,34,428,1,03:22:29
2752,34,449,2,112:15:35
2753,34,468,2,02:46:35
2754,34,472,2,02:45:45
2755,34,477,1,02:37:37
2756,34,491,2,27:37:53
2757,34,520,1,00:45:09
2758,34,524,1,00:15:16
